accession	strain
AB053291	Mie/90
AB061450	Kowalik
AB061502	Aichi/306/92
AB244319	00-10719
AB244320	01-10142
AB244321	02-00160
AB244322	03-10084
AB244323	04-10062
AB244324	05-10099
AB244325	05-10208
AB727981	211-YN-2005AFP
AB739049	458-YN2011-JK
AB739052	468-YN2011-JK
AB902817	CA10/Okinawa/279/2011
AB904612	CA4/Okinawa/428/2011
AB908254	CA10/25-0124/osaka.JPN/2013
AF081300	Kowalik
AF303042	Kowalik
AF412346	AF412346
AY421767	Kowalik
AY694120	s-4-098_03
AY694121	s-4-150_03
AY697479	BAN00-10475
AY903639	USA-10605
AY956574	Germany/286/2003
AY956577	Germany/491/2003
GQ914903	GEO03-11085
GU248485	SVK02/326
GU248486	SVK07/2096
GU248487	SVK07/2244
GU248488	FIN08/So2466
GU248489	FIN99/E
GU248490	RUS01/15724
GU248491	EGY07/E116/K36374
GU248492	FIN08/No2391
GU248493	FIN08/We2420
GU248494	FIN08/Ea2470
GU248495	FIN08/So2471
GU248496	FIN08/So2447
GU248497	FIN08/We24A
GU248498	FIN08/Ou2602
GU248499	FIN08/Ou2604
GU248500	FIN08/We2539
GU248501	FIN08/We32A
GU248502	FIN08/We30A
GU248503	FIN08/Ea2550
GU248504	FIN08/Ea2552
GU248505	FIN08/Ou2573
GU248506	LVA04/990
GU248507	SWE04/L0731
GU248508	LVA04/1009
GU248509	EST07/1995
GU248510	FIN08/No2391
GU248511	FIN08/We2420
GU248512	FIN08/Ea2470
GU248513	FIN08/So2471
GU248514	FIN08/So2515
GU248515	FIN08/We33A
GU248516	FIN08/We31A
GU248517	FIN08/Ou2577
GU248518	FIN08/Ea2646
GU248519	FIN08/Ea2656
GU248520	FIN08/Ou2788
GU248521	FIN08/Ea2658
GU248522	FIN08/So2673
GU248523	FIN08/Ea2709
GU248524	FIN08/Ea2724
GU248525	FIN08/So2623
GU248526	FIN08/No2686
GU947774	TA-E35/SD/CHN/2009/CA10
GU947775	TA-E76/SD/CHN/2009/CA10
GU947776	WD0002/SD/CHN/2009/CA10
GU947777	WD0004/SD/CHN/2009/CA10
GU947778	WD0006/SD/CHN/2009/CA10
GU947779	WD0008/SD/CHN/2009/CA10
GU947780	WD0010/SD/CHN/2009/CA10
GU947781	WD0011/SD/CHN/2009/CA10
GU947782	WD0012/SD/CHN/2009/CA10
GU947783	WD0018/SD/CHN/2009/CA10
GU947784	WD0022/SD/CHN/2009/CA10
GU947785	WD0023/SD/CHN/2009/CA10
GU947786	WD0034/SD/CHN/2009/CA10
GU947787	WD0048/SD/CHN/2009/CA10
HM752803	2946152
HM752813	121111
HQ424440	129045
HQ728262	CVA10/SD/CHN/09
JN315992	SHAPHC668T/SH/CHN/2010
JN315993	SHAPHC669F/SH/CHN/2010
JN315994	SHAPHC681T/SH/CHN/2010
JN315995	SHAPHC700F/SH/CHN/2010
JN315996	SHAPHC734T/SH/CHN/2010
JN315997	SHAPHC744F/SH/CHN/2010
JN315998	SHAPHC745F/SH/CHN/2010
JN315999	SHAPHC798F/SH/CHN/2010
JN316000	SHAPHC802F/SH/CHN/2010
JN316001	SHAPHC807F/SH/CHN/2010
JN316002	SHAPHC846F/SH/CHN/2010
JN316003	SHAPHC956F/SH/CHN/2010
JN316004	SHAPHC958F/SH/CHN/2010
JN316005	SHAPHC1005F/SH/CHN/2010
JN316006	SHAPHC1009F/SH/CHN/2010
JN316007	SHAPHC1054F/SH/CHN/2010
JN316008	SHAPHC1070F/SH/CHN/2010
JN316009	SHAPHC1119F/SH/CHN/2010
JN316010	SHAPHC1213F/SH/CHN/2010
JN316011	SHAPHC1263F/SH/CHN/2010
JN316012	SHAPHC1273F/SH/CHN/2010
JN896779	TW/NHRI9760/08
JN896784	TW/NHRI9774/08
JN896787	TW/NHRI9811/09
JN896789	TW/NHRI9814/09
JN896798	TW/NHRI9834/09
JN896799	TW/NHRI9839/09
JN896804	TW/NHRI9849/09
JN896805	TW/NHRI9851/09
JN990932	Deep_51/PGI
JN990979	Deep_588/PGI
JQ320204	XMCDC-0917
JQ320208	XMCDC-0922
JQ320229	XMCDC-0944
JQ320248	XMCDC-0917
JQ320252	XMCDC-0922
JQ320273	XMCDC-0944
JQ411088	D588/M2-2009/CVA10
JQ518455	CA10-F-1780/N.Nov/Bor/RU/2011
JQ518456	CA10-F-2194/N.Nov/Sosnovsk/RU/2010
JQ518474	CA10-F-2093/Ioshkar Ola/RU/2010
JQ518477	CA10-F-2093/Ioshkar Ola/RU/2010
JX538055	BAN/2007/14635
JX538063	BAN/2007/14644
JX538064	BAN/2007/14645
JX538065	BAN/2007/14646
JX538066	BAN/2007/14647
JX538076	BAN/2007/14657
JX538121	BAN/2007/14705
JX569076	SHAPHC2821T/SH/CHN/10
KC834855	SHFD10-3/SH/CHN/2010
KC834856	SHFD10-10/SH/CHN/2010
KC834857	SHFD10-35/SH/CHN/2010
KC834858	SHFD10-65/SH/CHN/2010
KC834859	SHFD10-70/SH/CHN/2010
KC834860	SHFD10-77/SH/CHN/2010
KC834861	SHFD10-112/SH/CHN/2010
KC834862	SHFD10-129/SH/CHN/2010
KC834863	SHFD10-136/SH/CHN/2010
KC834864	SHFD10-139/SH/CHN/2010
KC834865	SHFD10-140/SH/CHN/2010
KC834866	SHFD10-142/SH/CHN/2010
KC834867	SHFD10-145/SH/CHN/2010
KC834868	SHFD10-146/SH/CHN/2010
KC834869	SHFD10-147/SH/CHN/2010
KC834870	SHFD10-155/SH/CHN/2010
KC834871	SHFD10-156/SH/CHN/2010
KC834872	SHFD10-160/SH/CHN/2010
KC834873	SHFD10-197/SH/CHN/2010
KC834874	SHFD10-199/SH/CHN/2010
KC834875	SHFD10-201/SH/CHN/2010
KC834876	SHFD11-4/SH/CHN/2011
KC834877	SHFD11-34/SH/CHN/2011
KC879329	21462_CVA10_GEO_2003
KC879330	22205_CVA10_TJK_2004
KC879333	22888_CVA10_RUS_2004
KC879339	27190_CVA10_RUS_2006
KC879351	31228_CVA10_RUS_2008
KC879360	34266_CVA10_RUS_2009
KC879363	36053_CVA10_RUS_2010
KC879373	38905_CVA10_RUS_2009
KC879379	40181_CVA10_RUS_2004
KC879380	40184_CVA10_RUS_2010
KC879383	40191_CVA10_RUS_2010
KC879408	21462_CVA10_GEO_2003
KC879409	22205_CVA10_TJK_2004
KC879412	22888_CVA10_RUS_2004
KC879418	27190_CVA10_RUS_2006
KC879430	31228_CVA10_RUS_2008
KC879439	34266_CVA10_RUS_2009
KC879442	36053_CVA10_RUS_2010
KC879452	38905_CVA10_RUS_2009
KC879458	40181_CVA10_RUS_2004
KC879459	40184_CVA10_RUS_2010
KC879462	40191_CVA10_RUS_2010
KC879487	21462_CVA10_GEO_2003
KC879488	22205_CVA10_TJK_2004
KC879491	22888_CVA10_RUS_2004
KC879497	27190_CVA10_RUS_2006
KC879507	31228_CVA10_RUS_2008
KC879515	34266_CVA10_RUS_2009
KC879518	36053_CVA10_RUS_2010
KC879528	38905_CVA10_RUS_2009
KC879534	40181_CVA10_RUS_2004
KC879535	40184_CVA10_RUS_2010
KC879537	40191_CVA10_RUS_2010
KF499109	BJXC09-178
KF499110	BJXC09-236
KF586334	FJLY/2011173
KF586335	FJLY/2011155
KF806703	SZ164/13
KF806704	SZ171/13
KF806705	SZ211/13
KF806706	SZ213/13
KF806707	SZ237/13
KF806708	SZ295/13
KF806709	SZ312/13
KF806710	SZ332/13
KF806711	SZ334/13
KF806712	SZ227/13
KF806713	SZ228/13
KF806714	SZ246/13
KF806715	SZ249/13
KF806716	SZM28/13
KF806717	SZN17/13
KF806718	SZN149/13
KF806719	SZN164/13
KF806720	SZN199/13
KF806721	SZN218/13
KF806722	SZ001/13
KF806723	SZ003/13
KF806724	SZ017/13
KF806725	SZ081/13
KF806726	SZ096/13
KF806727	SZ126/13
KF806728	SZM5/13
KF806729	SZM7/13
KJ156354	CS566/HN/CHN/12
KJ156355	CS637/HN/CHN/12
KJ156356	CS712/HN/CHN/12
KJ156357	CS112/HN/CHN/12
KJ156358	CS165/HN/CHN/12
KJ156359	CS439/HN/CHN/12
KJ641623	CVA10/JB141310010
KM048103	214
KM048104	257
KM048105	279
KM048106	284
KM048107	407
KM048108	745
KM048109	816
KM048110	860
KM048111	904
KM048112	934
KM048113	950
KM048114	951
KM048115	996
KM048116	1096
KM048117	1117
KM048118	1163
KM048119	1207
KM048120	1238
KM048121	1267
KM613171	CETC14.3/Zhuhai/GD/CHN/2013
KM816529	CVA10-10010-2011
KM816530	CVA10-10011-2011
KM816531	CVA10-10014-2011
KM816532	CVA10-10015-2011
KM816533	CVA10-10019-2011
KM816534	CVA10-10024-2011
KM816535	CVA10-10030-2011
KM816536	CVA10-10031-2011
KM816537	CVA10-10035-2011
KM816538	CVA10-10042-2011
KM816539	CVA10-10043-2011
KM816540	CVA10-10044-2011
KM816541	CVA10-10045-2011
KM816542	CVA10-10046-2011
KM816543	CVA10-10048-2011
KM816544	CVA10-10053-2011
KM816545	CVA10-10054-2011
KM816546	CVA10-10055-2011
KM816547	CVA10-10059-2011
KM816548	CVA10-10062-2011
KM816549	CVA10-10081-2011
KM816550	CVA10-10164-2012
KM816551	CVA10-10165-2012
KP009574	FY01/AH/CHN/2013
KP009575	FY02/AH/CHN/2013
KP009576	FY03/AH/CHN/2013
KP009577	FY04/AH/CHN/2013
KP009578	FY05/AH/CHN/2013
KP009579	FY06/AH/CHN/2013
KP009580	FY07/AH/CHN/2013
KP009581	FY08/AH/CHN/2013
KP717666	SHFD12-2/SH/CHN/2012
KP717667	SHFD12-4/SH/CHN/2012
KP717668	SHFD12-6/SH/CHN/2012
KP717669	SHFD12-13/SH/CHN/2012
KP717670	SHFD12-14/SH/CHN/2012
KP717671	SHFD12-42/SH/CHN/2012
KP717672	SHFD12-61/SH/CHN/2012
KP717673	SHFD12-66/SH/CHN/2012
KP717674	SHFD12-93/SH/CHN/2012
KP717675	SHFD12-122/SH/CHN/2012
KP717676	SHFD12-130/SH/CHN/2012
KP717677	SHFD12-132/SH/CHN/2012
KP717678	SHFD12-133/SH/CHN/2012
KP717679	SHFD12-141/SH/CHN/2012
KP717680	SHFD13-18/SH/CHN/2013
KP717681	SHFD13-32/SH/CHN/2013
KP717682	SHFD13-143/SH/CHN/2013
KP717683	SHFD13-193/SH/CHN/2013
KT588920	CV-CNIC/Guizhou/CHN/14
KX094564	A10/S0148b
KX094565	A10/S0273b
KX430803	CVA10/Homo sapiens/VNM/5.1/2014
KX430804	CVA10/Homo sapiens/VNM/5.2/2014
KX430805	CVA10/Homo sapiens/VNM/6.1/2014
KX430806	CVA10/Homo sapiens/VNM/6.2/2014
KX430807	CVA10/Homo sapiens/VNM/7.1/2014
KX430808	CVA10/Homo sapiens/VNM/7.2/2014
KX430809	CVA10/Homo sapiens/VNM/8.1/2014
KX430810	CVA10/Homo sapiens/VNM/8.2/2014
KY012321	CVA10-FJ-01
KY271944	USA/TN/2016-OB2038
KY762310	USA/AZ/2016-19521
LC012548	104-A7-YN-CHN-2012
LC012551	109-A14-YN-CHN-2012
LC012553	124-A36-YN-CHN-2012
LC012554	142-A66-YN-CHN-2012
LC012555	157-A91-YN-CHN-2012
LC013412	A15-YN-CHN-2014
LC013413	A21-YN-CHN-2014
LC013415	A38-YN-CHN-2014
LC013418	C7-YN-CHN-2014
LC013430	J34-YN-CHN-2014
LC013450	L24-YN-CHN-2014
LC013452	L28-YN-CHN-2014
LC013457	M17-YN-CHN-2014
LC013463	P13-YN-CHN-2014
LC013465	P129-YN-CHN-2014
LC013466	P130-YN-CHN-2014
LC013467	P131-YN-CHN-2014
LC013468	R3-YN-CHN-2014
LC013474	R223-YN-CHN-2014
LC038033	20114103-Sapporo-2011
LC120872	43-YN-CHN-2014JK
LC120873	271-YN-CHN-2014JK
LC120874	416-YN-CHN-2014JK
LC124091	20114103-Sapporo-2011Jun
LC124092	20114132-Sapporo-2011Jul
LC124093	20114133-Sapporo-2011Jul
LC124094	20114134-Sapporo-2011Jul
LC124095	20114137-Sapporo-2011Jul
LC124096	20114140-Sapporo-2011Jul
LC124097	20114141-Sapporo-2011Jul
LC124098	20114142-Sapporo-2011Jul
LC124099	20114143-Sapporo-2011Jul
LC124100	20114144-Sapporo-2011Jul
LC124101	20114145-Sapporo-2011Jul
LC124102	20114146-Sapporo-2011Jul
LC124103	20114152-Sapporo-2011Jul
LC124104	20114155-Sapporo-2011Jul
LC124105	20114157-Sapporo-2011Jul
LC124106	20114159-Sapporo-2011Jul
LC124107	20114163-Sapporo-2011Jul
LC124108	20114165-Sapporo-2011Jul
LC124109	20114166-Sapporo-2011Jul
LC124110	20114175-Sapporo-2011Jul
LC124111	20114185-Sapporo-2011Jul
LC124112	20114187-Sapporo-2011Jul
LC124113	20114206-Sapporo-2011Aug
LC124114	20114215-Sapporo-2011Aug
LC124115	20114216-Sapporo-2011Aug
LC124116	20114229-Sapporo-2011Aug
LC124117	20154076-Sapporo-2015Aug
LC124118	20154101-Sapporo-2015Aug
LC167415	83-YN-CHN-2016HC
LC167416	296-YN-CHN-2016HC
LC167417	473-YN-CHN-2016HC
LC361284	SF152
LC361285	SF165
LC361313	SF152
LC361314	SF165
LC411987	>A15-YN-CHN-2014
LC411988	>A21-YN-CHN-2014
LC411989	>A38-YN-CHN-2014
LC411990	>A047-YN-CHN-2014
LC411991	>A061-YN-CHN-2014
LC411992	>A082-YN-CHN-2014
LC411993	>A095-YN-CHN-2014
LC411994	>A101-YN-CHN-2014
LC411995	>A136-YN-CHN-2014
LC411996	>C7-YN-CHN-2014
LC411997	>G059-YN-CHN-2014
LC411998	>G094-YN-CHN-2014
LC411999	>G095-YN-CHN-2014
LC412000	>J34-YN-CHN-2014
LC412001	>J127-YN-CHN-2014
LC412002	>J221-CV-A10
LC412003	>L24-YN-CHN-2014
LC412004	>L28-YN-CHN-2014
LC412005	>M17-YN-CHN-2014
LC412006	>P13-YN-CHN-2014
LC412007	>P098-YN-CHN-2014
LC412008	>P129-YN-CHN-2014
LC412009	>P130-YN-CHN-2014
LC412010	>P131-YN-CHN-2014
LC412011	>R3-YN-CHN-2014
LC412012	>R223-YN-CHN-2014
LC412978	A119-YN-CHN-2017
LC412979	B41-YN-CHN-2017
LC412983	J47-YN-CHN-2017
LC412984	J55-YN-CHN-2017
LC412985	J60-YN-CHN-2017
LC412986	J65-YN-CHN-2017
LC412987	P38-YN-CHN-2017
LC430225	16-YN-CHN-2017
LC430226	57-YN-CHN-2017
LC430227	320-YN-CHN-2017
LC430228	328-YN-CHN-2017
LC430230	391-YN-CHN-2017
LC430231	396-YN-CHN-2017
LC430232	411-YN-CHN-2017
LC430233	440-YN-CHN-2017
LC430234	450-YN-CHN-2017
LC430235	453-YN-CHN-2017
LC430236	459-YN-CHN-2017
LC438289	CV-A10/HVN11.028/Bac_Giang/VNM/2011
LC438290	CV-A10/HVN13.016/Hai_Phong/VNM/2013
LC438291	CV-A10/HVN13.020/Hai_Phong/VNM/2013
LC438292	CV-A10/HVN14.213/Thai_Binh/VNM/2014
LC438293	CV-A10/HVN14.300/Ninh_Binh/VNM/2014
LC438294	CV-A10/HVN14.320/Thai_Binh/VNM/2014
LC438295	CV-A10/HVN14.347/Vinh_Phuc/VNM/2014
LC438296	CV-A10/HVN15.088/Hai_Phong/VNM/2015
LC438297	CV-A10/HVN16.066/Thai_Binh/VNM/2016
LC438298	CV-A10/HVN16.068/Thai_Binh/VNM/2016
LC438299	CV-A10/HVN16.069/Thai_Binh/VNM/2016
LC438300	CV-A10/HVN16.070/Thai_Binh/VNM/2016
LC438301	CV-A10/HVN16.073/Hai_Phong/VNM/2016
LC438302	CV-A10/HVN16.076/Thai_Binh/VNM/2016
LC438303	CV-A10/HVN16.089/Hai_Phong/VNM/2016
LC438304	CV-A10/HVN16.094/Hai_Phong/VNM/2016
LC438305	CV-A10/HVN16.097/Hai_Phong/VNM/2016
LC438306	CV-A10/HVN16.098/Hai_Phong/VNM/2016
LC438307	CV-A10/HVN16.102/Thai_Binh/VNM/2016
LC438308	CV-A10/HVN16.107/Hai_Phong/VNM/2016
LC438309	CV-A10/HVN16.132/Thanh_Hoa/VNM/2016
LC438310	CV-A10/HVN16.135/Thai_Binh/VNM/2016
LC438311	CV-A10/HVN16.138/Hai_Phong/VNM/2016
LC438312	CV-A10/HVN16.139/Hai_Phong/VNM/2016
LC438313	CV-A10/HVN16.140/Hai_Phong/VNM/2016
LC438314	CV-A10/HVN16.153/Hai_Phong/VNM/2016
LC438315	CV-A10/HVN16.154/Hai_Phong/VNM/2016
LC438316	CV-A10/HVN17.195/Thai_Binh/VNM/2017
LC481434	A18-YN-CHN-2018
LC481435	A20-YN-CHN-2018
LC481436	C3-YN-CHN-2018
LC481437	E1-YN-CHN-2018
LC481438	E6-YN-CHN-2018
LC481439	J237-YN-CHN-2018
LC483981	CV-A10/HVN13_040_Hai_PhongVNM/2013
LC483982	CV-A10/HVN16_078_Thai_BinhVNM/2016
LC483983	CV-A10/HVN16_080_Hai_PhongVNM/2016
LC483984	CV-A10/HVN16_085_Thai_BinhVNM/2016
LC483985	CV-A10/HVN16_109_Hai_PhongVNM/2016
LC483986	CV-A10/HVN11_028_Bac_GiangVNM/2011
LC483987	CV-A10/HVN13_016_Hai_PhongVNM/2013
LC483988	CV-A10/HVN16_073_Hai_PhongVNM/2016
LC516769	A12-KM-CHN-2018-CV-A10
LC516770	A26-KM-CHN-2018-CV-A10
LC516771	A27-KM-CHN-2018-CV-A10
LC516772	A28-KM-CHN-2018-CV-A10
LC516773	A48-KM-CHN-2018-CV-A10
LC516774	A52-KM-CHN-2018-CV-A10
LC516775	A58-KM-CHN-2018-CV-A10
LC516776	A84-KM-CHN-2018-CV-A10
LC516777	A107-KM-CHN-2018-CV-A10
LC516778	A108-KM-CHN-2018-CV-A10
LC516779	A148-KM-CHN-2018-CV-A10
LC516780	A213-KM-CHN-2018-CV-A10
LC516781	A225-KM-CHN-2018-CV-A10
LC516782	A244-KM-CHN-2018-CV-A10
LC516783	A283-KM-CHN-2018-CV-A10
LC516784	A285-KM-CHN-2018-CV-A10
LC516785	A299-KM-CHN-2018-CV-A10
LC556010	E140-DL-YN-CHN-2019
LT719056	MAD-3995-11
LT719057	MAD-9506-11
LT719058	MAD-9802-11
LT719059	MAD-9856-11
LT719060	MAD-9937-11
MF150574	594/YN/CHN/2010
MF150575	1031/YN/CHN/2010
MF150576	1086/YN/CHN/2010
MF150577	662/YN/CHN/2010
MF150578	1216/YN/CHN/2010
MF150579	146/YN/CHN/2010
MF150580	177/YN/CHN/2010
MF150581	145/YN/CHN/2010
MF150582	147/YN/CHN/2010
MF150583	213/YN/CHN/2010
MF150584	226/YN/CHN/2010
MF150585	195/YN/CHN/2010
MF150586	203/YN/CHN/2010
MF150587	255/YN/CHN/2010
MF150588	256/YN/CHN/2010
MF150589	312/YN/CHN/2010
MF150590	313/YN/CHN/2010
MF150591	315/YN/CHN/2010
MF150592	316/YN/CHN/2010
MF150593	237/YN/CHN/2010
MF159819	USA/WV/2014-19900
MF159857	USA/IL/2014-19982
MF160138	USA/KY/2014-20462
MF422531	61216-2814
MF422532	61217-2276
MH118023	17-1936-1_A10
MH118033	17-2579-1
MH118034	17-2548-1
MH118035	17-2249-2
MH118036	17-1656-1
MH118037	17-1573-2
MH118038	17-1537-1
MH118039	17-118-2
MH118040	16-2922-1
MH118041	16-2871-1
MH118042	15-3903-1
MH118043	15-3857-2
MH118044	13-2357-1
MH118045	13-2185-1
MH118046	13-1897-1
MH118047	13-1779-1
MH118048	13-1754-2
MH118049	13-1512-1
MH118050	13-1473-2
MH118051	13-1281-2
MH118052	13-078-1
MH118053	12-4616-1
MH118054	12-2067-2
MH118055	12-145-2
MH118056	11-972-1
MH118057	11-964-1
MH118058	11-863-1
MH118059	11-862-1
MH118060	11-691-1
MH118061	11-670-1
MH118062	11-4057-2
MH118063	11-4056-2
MH118064	11-363-2
MH118065	11-3293-2
MH118066	11-3186-1
MH118067	11-2017-1
MH118068	11-1828-1
MH118069	11-1525-1
MH118070	11-1415-1
MH118071	11-1208-1
MH118072	10-923-1
MH118073	10-4214-1
MH118074	10-381-2
MH118075	10-3749-1
MH118076	10-3445-2
MH118077	10-3432-2
MH118078	10-3408-2
MH118079	10-2792-1
MH118080	10-2565-1
MH118081	10-2064-1
MH118082	10-1989-1
MH118083	10-1183-1
MH118084	09-3318-1
MH118085	09-2093-1
MH118086	09-207-1
MH118087	09-1996-1
MH118088	09-1895-1
MH118089	09-1701-1
MH118090	09-1677-1
MH144590	15-2711-1
MH144591	11-4519-1
MH144592	13-2591-2
MH144593	17-2007-2
MH144594	17-2233-1
MH144595	11-759-2
MH144596	13-002-1
MH144597	17-2255-1_A10
MH144599	13-2380-2_A10
MH144603	13-2053-1_A10
MH491141	E455/SuZhou/2012
MH491142	E462/SuZhou/2012
MH491143	B0149/WuXi/2013
MH491144	B0157/WuXi/2013
MK301475	R6-19/XY/CHN/2017
MK301476	V6-19/XY/CHN/2017-P1
MK301477	V6-19/XY/CHN/2017-P5
MK301478	V6-19/XY/CHN/2017-P10
MK301479	V6-19/XY/CHN/2017-P15
MK836124	USA/CO/2018-23139
MK836134	USA/CO/2018-23149
MN540987	CV-A10/SWG19/SD/CHN/2018
MN540992	CV-A10/SWG24/SD/CHN/2018
MN541017	CV-A10/SWG49/SD/CHN/2018
MN557275	V6-19/XY/CHN/2017
MN557276	V4-9/XY/CHN/2017
MN557277	R6-26/XY/CHN/2017
MN557278	KA48/YN/CHN/2015
MN557279	K136/YN/CHN/2013
MN557280	K624/YN/CHN/2013
MN557281	R09191/YN/CHN/2009
MN557282	R103/YN/CHN/2015
MN557283	K975/YN/CHN/2010
MN557284	K1554/YN/CHN/2015
MN557285	K6-12/XY/CHN/2017
MN557286	K6-18/XY/CHN/2017
MN557287	K1-2/XY/CHN/2017
MN557288	K4-15/XY/CHN/2017
MN642090	CVA10-4
MN642091	CVA10-TZ3-P5
MT263729	CV-A10-HB09-035
MT347977	USA/2014-23299
MT350221	CA10/JX2545/2017
MT394552	NPEV/CA10/JX57-1/2013
MT394553	NPEV/CA10/JX57-2/2013
MT394554	NPEV/CA10/JX113-1/2016
MT394555	NPEV/CA10/JX113-2/2016
MT641416	CLI-B3-29-CV-A10
MT641419	CLI-B3-35-CV-A10
MT641421	CLI-B3-40-CV-A10
MT641427	CLI-B3-49-CV-A10
MT641441	CLI-B3-67-CV-A10
MT822170	Hu/MOZ/2017/CVA10/ZB 1502
MW731905	CVA10/human/Germany/LE-A40CGB3/2014
MW731906	CVA10/human/Germany/LE-A41KCK7/2014
MW731907	CVA10/human/Germany/LE-A42XFB5/2014
MW731908	CVA10/human/Germany/LE-A42DKE9/2014
MW731909	CVA10/human/Germany/LE-A61FDF6/2016
MW731910	CVA10/human/Germany/LE-A61HHK4/2016
MW731911	CVA10/human/Germany/LE-A62BXE5/2016
MW731912	CVA10/human/Germany/LE-A62BDA0/2016
MW731913	CVA10/human/Germany/LE-A62HHF5/2016
OK635685	CVA10-210044443402-FRA-2021
OK635686	CVA10-210044721502-FRA-2021
OR828446	CA10/S145/2019/China
PD498970	PD498970
X87591	M.K. (Kowalik)